,smiles,cmpd_id,fragmentA,fragmentB,sucos,int_count
0,Cc1cc2c(cc1NC(=O)NCCc1nnc3ccccn13)OCO2,ENAMINE:Z1637917899,x1140_0A,x1594_0A,0.7944393843132861,7
1,Cc1ccc(CCS(=O)(=O)NCc2nnc3ccccn23)cc1,ENAMINE:Z2000385219,x1140_0A,x1594_0A,0.7867791986359577,5
2,OC[C@H](c1ccc2c(c1)OCO2)N(CCc1nnc2ccccn12)C[C@@H](O)c1ccc2c(c1)OCO2,MOLPORT:009-117-950,x1140_0A,x1594_0A,0.7726939453515331,4
3,O=C(CSc1nnc2ccccn12)Nc1ccc2c(c1)OCO2,MOLPORT:000-224-370,x1140_0A,x1594_0A,0.763337209299409,5
4,CCc1nnc2ccc(S(=O)(=O)N(CC)c3ccc4c(c3)OCO4)cn12,MOLPORT:010-916-291,x1594_0A,x1140_0A,0.7415366649040672,5
5,O=C(NCc1nnc2ccccn12)c1ccc2c(c1)OCO2,MOLPORT:004-137-806,x1140_0A,x1594_0A,0.7168107113002569,7
6,O=S(=O)(CCC1CC1)NCc1nnc2ccccn12,ENAMINE:Z1530202140,x1140_0A,x1594_0A,0.7157112198481353,4
7,OC[C@@H](c1ccc2c(c1)OCO2)N(CCc1nnc2ccccn12)C[C@H](O)c1ccc2c(c1)OCO2,MOLPORT:009-117-950,x1594_0A,x1140_0A,0.7128159625418369,3
8,C[C@@H](c1ccc(F)cc1)S(=O)(=O)NCc1nnc2ccccn12,ENAMINE:PV-003073396135,x1140_0A,x1594_0A,0.7123523861122991,4
9,O=S(=O)(CCc1cccc(F)c1)NCc1nnc2ccccn12,ENAMINE:PV-002197219152,x1140_0A,x1594_0A,0.7116338227238174,3
10,Cc1nnc2c(NCc3ccc4c(c3)OCO4)nccn12,ENAMINE:Z1230717304,x0147_0A,x1140_0A,0.7031072748784511,5
11,O=C(CSc1nnc2ccccn12)Nc1ccc2c(c1)OCO2,MOLPORT:000-224-370,x1594_0A,x1140_0A,0.7009803047092562,5
12,O=C(NCc1ccc2c(c1)OCO2)c1ccc2nncn2c1,ENAMINE:Z978911310,x1594_0A,x1140_0A,0.6983708538074413,5
13,O=C(C=Cc1ccc2c(c1)OCO2)NCCc1nnc2ccccn12,MOLPORT:002-662-833,x1594_0A,x1140_0A,0.6976395502996192,2
14,CSCC[C@H](NC(=O)c1ccc2c(c1)OCO2)c1nnc2ccccn12,"MOLPORT:002-662-194,ENAMINE:Z154331110",x1140_0A,x1594_0A,0.6970150800227913,6
15,CC(C)[C@H](NC(=O)c1ccc2c(c1)OCO2)c1nnc2ccccn12,MOLPORT:005-976-152,x1594_0A,x1140_0A,0.6965578770467187,4
16,Cc1ccn2cnnc2c1NC(=O)c1ccc2c(c1)OCO2,ENAMINE:PV-001807981377,x1594_0A,x1140_0A,0.6925735997008136,3
17,O=C(Nc1ccc2c(c1)OCO2)c1ccc2nnc(S)n2c1,ENAMINE:Z2027381694,x1594_0A,x1140_0A,0.6924575619447421,3
18,O=C(CCc1ccc2c(c1)OCO2)N1CCC[C@@H]1c1nnc2ccccn12,MOLPORT:007-123-258,x1140_0A,x1594_0A,0.6916898226841777,4
19,C[C@@H](Sc1nnc2ccc(C(F)(F)F)cn12)C(=O)Nc1ccc2c(c1)OCO2,MOLPORT:009-461-148,x1594_0A,x1140_0A,0.6905953158677383,3
20,O=C(NCc1ccc2c(c1)OCO2)NCc1nnc2cc(C(F)(F)F)ccn12,MOLPORT:038-940-585,x1594_0A,x1140_0A,0.6885456067275016,2
21,O=C(NCCc1nnc2ccccn12)c1c(F)ccc2c1OCO2,ENAMINE:PV-001909292151,x1140_0A,x1594_0A,0.6863321653040974,3
22,O=C(NCc1ccc2c(c1)OCO2)[C@H]1CCCN(c2nnc3ccccn23)C1,MOLPORT:010-964-018,x1594_0A,x1140_0A,0.6863083182826452,4
23,CN(Cc1nnc2ccccn12)C(=O)c1cc(Cl)c2c(c1)OCO2,MOLPORT:020-071-899,x1140_0A,x1594_0A,0.6861521008399181,4
24,Cc1cc2c(cc1NC(=O)N[C@@H](C)c1nnc3ccccn13)OCO2,ENAMINE:Z1637916043,x1140_0A,x1594_0A,0.6853108772548294,4
25,COc1cc(CNCc2nnc3ccccn23)cc2c1OCO2,ENAMINE:Z86202436,x1140_0A,x1594_0A,0.6824564224675028,5
26,Cc1cc2c(cc1NC(=O)N(C)Cc1nnc3ccccn13)OCO2,ENAMINE:Z1637924862,x1140_0A,x1594_0A,0.6818514482339154,5
27,CSCC[C@H](NC(=O)Nc1cc2c(cc1C)OCO2)c1nnc2ccccn12,ENAMINE:Z1637928302,x1140_0A,x1594_0A,0.6810605417451623,3
28,CCC[C@H](NC(=O)c1ccc2c(c1)OCO2)c1nnc2ccccn12,MOLPORT:020-072-151,x1594_0A,x1140_0A,0.6784246179986314,3
29,O[C@@H](CNCCc1nnc2ccccn12)c1ccc2c(c1)OCO2,MOLPORT:020-061-754,x1594_0A,x1140_0A,0.6778206254793632,2
30,Cc1cc2c(cc1NC(=O)CSc1nnc3ccccn13)OCO2,ENAMINE:Z1644890288,x1140_0A,x1594_0A,0.6777847877239624,4
31,O=C(NCCc1nnc2ccccn12)NCc1ccc2c(c1)OCO2,MOLPORT:009-308-595,x1140_0A,x1594_0A,0.6764902849171878,5
32,CC(C)[C@H](O)c1nnc2ccc(C(=O)NCc3ccc4c(c3)OCO4)cn12,MOLPORT:047-923-556,x1594_0A,x1140_0A,0.6763157194946953,7
33,NC(=O)c1ccc(N2CCC[C@@H]2c2ccc3c(c2)OCO3)nc1,ENAMINE:Z1225461273,x1498_0A,x1140_0A,0.6731722618958454,6
34,CCc1nnc2ccc(-c3noc(-c4ccc5c(c4)OCO5)n3)cn12,MOLPORT:010-931-679,x1594_0A,x1140_0A,0.6730073032328062,4
35,Cc1nnc2c(N(C)CCc3ccc4c(c3)OCO4)nccn12,ENAMINE:Z2861823966,x0147_0A,x1140_0A,0.6720988553625667,2
36,CCc1nnc2ccc(S(=O)(=O)Nc3ccc4c(c3)OCO4)cn12,MOLPORT:010-916-290,x1594_0A,x1140_0A,0.6719140794365348,3
37,O=C(Nc1nnc2ccc(Br)cn12)c1ccc2c(c1)OCO2,ENAMINE:PV-001806984740,x1594_0A,x1140_0A,0.6716079966093766,3
38,CC(=O)c1cc2c(cc1NC(=O)CSc1nnc3ccccn13)OCO2,MOLPORT:002-074-798,x1140_0A,x1594_0A,0.6711771655730245,3
39,O=C(NCCc1nnc2ccccn12)NCc1ccc2c(c1)OCO2,MOLPORT:009-308-595,x1594_0A,x1140_0A,0.6702745278573227,5
40,O=C(C=Cc1ccc2c(c1)OCO2)NCc1nnc2c(O)nccn12,MOLPORT:039-074-853,x0147_0A,x1140_0A,0.6702722674259923,7
41,CN(Cc1ccc2c(c1)OCO2)c1nnc2ccc(Br)cn12,ENAMINE:PV-004087910015,x1594_0A,x1140_0A,0.6694955419325544,3
42,Cc1nnc2ccc(-c3noc(-c4ccc5c(c4)OCO5)n3)cn12,MOLPORT:010-931-630,x1594_0A,x1140_0A,0.6687186498966516,3
43,O=C(CSc1nnc2ccccn12)NCCN1C(=O)SC(=Cc2ccc3c(c2)OCO3)C1=O,MOLPORT:044-212-335,x1140_0A,x1594_0A,0.6687111365777938,2
44,O[C@@H](CNCc1nnc2ccccn12)c1ccc2c(c1)OCO2,MOLPORT:009-076-414,x1140_0A,x1594_0A,0.6685674778768235,4
45,O=C(NCc1ccc2c(c1)OCO2)NCc1nnc2ccc(C(F)(F)F)cn12,ENAMINE:Z402399032,x1594_0A,x1140_0A,0.6671807538218829,3
46,O=C(NCc1nnc2ccc(C(F)(F)F)cn12)c1ccc2c(c1)OCO2,ENAMINE:Z154334660,x1594_0A,x1140_0A,0.6658017850689525,7
47,Cc1nnc2c(N[C@H](C)C(=O)N3CCCCC3)nccn12,ENAMINE:Z3076065091,x0147_0A,x1071_0A,0.6638397393470513,3
48,Cc1nnc2ccc(S(=O)(=O)N(CC(=O)OC(C)(C)C)c3ccc4c(c3)OCO4)cn12,MOLPORT:009-717-267,x1594_0A,x2021_0A,0.6626979151888792,4
49,Cc1ccc2nnc(CNC(=O)c3ccc4c(c3)OCO4)n2c1,ENAMINE:PV-001855007639,x1594_0A,x1140_0A,0.6620600190029485,4
50,O=C(Nc1cccn2cnnc12)N(Cc1ccc2c(c1)OCO2)C1CCCC1,MOLPORT:042-571-647,x1594_0A,x1140_0A,0.6608158093851468,4
51,C[C@@H](NC(=O)c1ccc2c(c1)OCO2)c1nnc2ccccn12,"MOLPORT:002-662-166,MOLPORT:005-694-712",x1140_0A,x1594_0A,0.657585377162443,5
52,CCS(=O)(=O)NCc1nc(-c2ccccn2)no1,ENAMINE:Z1230768262,x1498_0A,x1140_0A,0.6484426798155303,4
53,CC(=O)c1ccc(N2CCC[C@H]2c2ccc3c(c2)OCO3)nc1,ENAMINE:Z1576783909,x1498_0A,x1919_0A,0.6478306431281369,7
54,CCS(=O)(=O)NC[C@@]12COC[C@@H]1CN(Cc1ccncc1)C2,MOLPORT:047-262-369,x1498_0A,x1140_0A,0.6477136617813248,5
55,CCc1nnc2ccc(S(=O)(=O)N(CC)c3ccc4c(c3)OCO4)cn12,MOLPORT:010-916-291,x1594_0A,x2021_0A,0.6449840178674792,8
56,O=C(NCCCc1nnc2ccccn12)c1ccc2c(c1)OCO2,MOLPORT:008-314-423,x1140_0A,x1594_0A,0.6435530699242028,6
57,c1cn2cnnc2cc1-c1noc(-c2ccc3c(c2)OCO3)n1,MOLPORT:010-931-539,x1594_0A,x2021_0A,0.6426469503712906,4
58,Cc1nnc2ccc(S(=O)(=O)N(CC#N)c3ccc4c(c3)OCO4)cn12,MOLPORT:010-916-286,x1594_0A,x1140_0A,0.6415042068591124,3
59,CC(C)(C)c1nnc2ccc(C(=O)NCc3ccc4c(c3)OCO4)cn12,ENAMINE:Z1709677554,x1594_0A,x1140_0A,0.6408503042632613,4
60,Cc1nnc2ccc(S(=O)(=O)N(CC(=O)OC(C)(C)C)c3ccc4c(c3)OCO4)cn12,MOLPORT:009-717-267,x1594_0A,x1919_0A,0.6402804984142295,7
61,O=S(=O)(CCn1cccn1)NCc1nnc2ccccn12,ENAMINE:Z2772346938,x1140_0A,x1594_0A,0.637798924718384,7
62,CCc1nnc2ccc(S(=O)(=O)N(CC)c3ccc4c(c3)OCO4)cn12,MOLPORT:010-916-291,x1594_0A,x1919_0A,0.6374721564869936,4
63,O=C(N[C@@H]1CCN(c2nccn3cnnc23)C1)c1ccno1,MOLPORT:042-611-477,x0147_0A,x1052_1A,0.6372447392437586,3
64,OC[C@@H](c1ccc2c(c1)OCO2)N(CCc1nnc2ccccn12)C[C@@H](O)c1ccc2c(c1)OCO2,MOLPORT:009-117-950,x1594_0A,x2021_0A,0.6368592957191854,5
65,O=C(NCCc1nnc2ccccn12)c1ccc2c(c1)OCO2,"ENAMINE:Z137019992,MOLPORT:002-662-919",x1594_0A,x2021_0A,0.6362774964652244,4
66,O=C(CSc1nnc2ccccn12)Nc1ccc2c(c1)OCO2,MOLPORT:000-224-370,x1594_0A,x2021_0A,0.6357940175660578,4
67,c1cn2cnnc2cc1-c1noc(-c2ccc3c(c2)OCO3)n1,MOLPORT:010-931-539,x1594_0A,x1919_0A,0.6344132985795274,3
68,C[C@H](NC(=O)NCc1nnc2ccccn12)c1ccc2c(c1)OCO2,MOLPORT:009-159-092,x1140_0A,x1594_0A,0.6330266077988166,4
69,Cc1nnc2c(NCc3ccc4c(c3)OCO4)nccn12,ENAMINE:Z1230717304,x0147_0A,x2021_0A,0.6321217828754581,7
70,CCS(=O)(=O)NCc1cccnc1-n1ccnc1,ENAMINE:Z1103264683,x1498_0A,x1140_0A,0.6317737409734171,5
71,CCc1nocc1C(=O)NCCc1nnc2ccccn12,ENAMINE:Z2619260146,x1052_1A,x1594_0A,0.63144184762634,3
72,Cc1nnc2c(NCc3ccc4c(c3)OCO4)nccn12,ENAMINE:Z1230717304,x0147_0A,x1919_0A,0.6313241191629781,5
73,OC[C@@H](c1ccc2c(c1)OCO2)N(CCc1nnc2ccccn12)C[C@H](O)c1ccc2c(c1)OCO2,MOLPORT:009-117-950,x1594_0A,x1919_0A,0.6312944036349302,4
74,O=C(CSc1nnc2ccccn12)c1ccc2c(c1)OCO2,MOLPORT:000-633-232,x1140_0A,x1594_0A,0.6284434732087766,4
75,O=C(NCCc1nnc2ccccn12)c1ccc2c(c1)OCO2,"ENAMINE:Z137019992,MOLPORT:002-662-919",x1594_0A,x1919_0A,0.6284276348640369,2
76,CC(C)C[C@H](NC(=O)c1ccc2c(c1)OCO2)c1nnc2ccccn12,MOLPORT:006-319-033,x1140_0A,x1594_0A,0.6283764785542405,4
77,C[C@H](CNC(=O)NCc1ncccc1O)N1CCCCC1,ENAMINE:Z1941301205,x1498_0A,x1083_0A,0.6266981860411498,3
78,Cc1cc2c(cc1NC(=O)NCc1ccon1)OCO2,ENAMINE:Z1637914452,x1140_0A,x1052_1A,0.6259710016690627,5
79,Cc1nnc2c(N(C)CCc3ccc4c(c3)OCO4)nccn12,ENAMINE:Z2861823966,x0147_0A,x2021_0A,0.625849659445346,7
80,O=C(Nc1ccc(-c2ccon2)cc1)c1cn2cnnc2cn1,ENAMINE:PV-003040579102,x0147_0A,x1052_1A,0.6255847717639116,4
81,Cc1cc(C(=O)N[C@H](C)[C@H](C)NCc2ccccn2)no1,ENAMINE:PV-000980621569,x1052_1A,x1498_0A,0.6245403578739497,4
82,O=C(CSc1nnc2ccccn12)Nc1ccc2c(c1)OCO2,MOLPORT:000-224-370,x1594_0A,x1919_0A,0.624381146954429,3
83,Cc1cc2c(cc1NC(=O)Cc1ccon1)OCO2,ENAMINE:Z1635597094,x1140_0A,x1052_1A,0.6241861914580061,5
84,O=C(NCCc1nnc2ccccn12)C1(c2ccno2)CCC1,ENAMINE:Z4404211737,x1594_0A,x1052_1A,0.6233758478071635,4
85,O=C(NCc1ccc2c(c1)OCO2)c1ccc2nncn2c1,ENAMINE:Z978911310,x1594_0A,x2021_0A,0.6228226566480438,7
86,O=C(Nc1ccno1)c1ccc2nnc(C3CC3)n2c1,ENAMINE:PV-002903318698,x1594_0A,x1052_1A,0.6226616577319122,2
87,O=C(CCCN1CCCCC1)N1CCC(N2CCC2)CC1,ENAMINE:Z2915181599,x1071_0A,x1083_0A,0.6223226013735501,4
88,O=C(NCc1ccc2c(c1)OCO2)Nc1ccc(N2CCCC2)nc1,MOLPORT:009-308-590,x1498_0A,x2021_0A,0.621703118053445,9
89,O=C(NCc1ccc2c(c1)OCO2)c1ccc2nncn2c1,ENAMINE:Z978911310,x1594_0A,x1919_0A,0.6212583490176838,6
90,CN(Cc1nnc2ccccn12)C(=O)CCc1ccc2c(c1)OCO2,MOLPORT:020-071-897,x1140_0A,x1594_0A,0.6211710754371758,3
91,O=C(C=Cc1ccc2c(c1)OCO2)NCCc1nnc2ccccn12,MOLPORT:002-662-833,x1594_0A,x1919_0A,0.620465578655973,5
92,O=C(NC1CCN(c2nnc3ccccn23)CC1)c1ccc2c(c1)OCO2,MOLPORT:010-964-592,x1140_0A,x1594_0A,0.6202218527098428,5
93,Cc1cc(C(=O)NC[C@@H](C)N[C@@H](C)C(=O)N2CCCCC2)no1,ENAMINE:PV-000782638925,x1052_1A,x1083_0A,0.6199669274527612,4
94,O=C(Cc1ccc2c(c1)OCO2)N[C@@H]1CCN(c2nccn3cnnc23)C1,MOLPORT:042-617-405,x0147_0A,x1140_0A,0.6193758359526936,4
95,CCS(=O)(=O)NCc1nnc(-c2ccccn2)o1,ENAMINE:PV-002990258219,x1498_0A,x1140_0A,0.619192761351384,7
96,Cc1nnc2c(N(C)CCc3ccc4c(c3)OCO4)nccn12,ENAMINE:Z2861823966,x0147_0A,x1919_0A,0.6174614502534083,8
97,CC(C)[C@H](NC(=O)c1ccc2c(c1)OCO2)c1nnc2ccccn12,MOLPORT:005-976-152,x1594_0A,x1919_0A,0.6174237906297739,3
98,O=C(C=Cc1ccc2c(c1)OCO2)NCCc1nnc2ccccn12,MOLPORT:002-662-833,x1594_0A,x2021_0A,0.6169008490984226,4
99,CC(C)[C@H](NC(=O)c1ccc2c(c1)OCO2)c1nnc2ccccn12,MOLPORT:005-976-152,x1594_0A,x2021_0A,0.6168620651694275,5
100,Cc1ccn2cnnc2c1NC(=O)c1ccc2c(c1)OCO2,ENAMINE:PV-001807981377,x1594_0A,x1919_0A,0.6154029731825259,4
101,O=C(Nc1cccnc1)c1cc(-c2ccc3c(c2)OCO3)nc2ccccc12,MOLPORT:019-032-090,x1140_0A,x2099_0A,0.6141744490081107,3
102,O=C(CCCN1CCCCC1)Nc1cc(-n2cccn2)ccn1,ENAMINE:Z3715090350,x1498_0A,x1083_0A,0.6135445196972646,1
103,O=C(NCC1(c2ccc3c(c2)OCO3)CCCCC1)Nc1ccon1,ENAMINE:Z1671838092,x1140_0A,x1052_1A,0.6135306938882352,6
104,Cc1ccn2c(NC(=O)c3ccc4c(c3)OCO4)nnc2c1,ENAMINE:Z1392037149,x1594_0A,x1919_0A,0.6135080450379464,3
105,C[C@@H](CCCCN)NC(=O)c1cc(CN2CCCCC2)on1,ENAMINE:Z4053996178,x1052_1A,x1083_0A,0.6134244959269253,4
106,O=C(Nc1ccc2c(c1)OCO2)c1ccc2nnc(S)n2c1,ENAMINE:Z2027381694,x1594_0A,x1919_0A,0.6127684695597428,3
107,O=S(=O)(Nc1nnc2ccccn12)c1ccccc1-c1ccno1,ENAMINE:Z1620754814,x1594_0A,x1052_1A,0.6122904221466456,3
108,O=C(Nc1ccc2c(c1)OCO2)c1ccc2nncn2c1,ENAMINE:Z978911046,x1594_0A,x1919_0A,0.6122135081556779,3
109,O=C(NCc1ccc2c(c1)OCO2)c1ccc2nnc(C(F)F)n2c1,ENAMINE:Z1416038166,x1594_0A,x1140_0A,0.6121519556413014,3
110,C[C@@H](Sc1nnc2ccc(C(F)(F)F)cn12)C(=O)Nc1ccc2c(c1)OCO2,MOLPORT:009-461-148,x1594_0A,x1919_0A,0.6119192567474813,4
111,O=C(NCCOc1ccc2c(c1)OCO2)c1ccnc(C(=O)O)c1,ENAMINE:Z1444039181,x1498_0A,x1140_0A,0.6106454228411259,4
112,COC[C@H](NC(=O)c1cc(CN2CCCCC2)on1)C(=O)OC,ENAMINE:Z2224134500,x1052_1A,x1083_0A,0.6100484871382894,6
113,O=C(Cc1ccon1)NC[C@H](NC(=O)c1ccncc1)C1CCCC1,ENAMINE:PV-001687710254,x1498_0A,x1052_1A,0.6095206642353018,5
114,CC(C)[C@@H](C(=O)Nc1ccc2c(c1)OCO2)N(Cc1cccnc1)C(=O)Cc1ccccc1,MOLPORT:003-853-555,x1140_0A,x2099_0A,0.6084500174337283,3
115,Cc1ccn2cnnc2c1NC(=O)c1ccc2c(c1)OCO2,ENAMINE:PV-001807981377,x1594_0A,x2021_0A,0.6081453972011218,5
116,O=C(Cc1ccc2c(c1)OCO2)NCc1nnc2c(O)nccn12,MOLPORT:039-074-886,x0147_0A,x2021_0A,0.6077850644020019,4
117,O=C(NCCOc1ccc2c(c1)OCO2)c1ccnc(CO)c1,ENAMINE:Z3295560193,x1498_0A,x1140_0A,0.6071216094314404,3
118,O=C(NC1CCN(c2nnc3ccccn23)CC1)c1ccc2c(c1)OCO2,MOLPORT:010-964-592,x1594_0A,x1919_0A,0.6069821730700355,3
119,Cc1nnc2ccc(S(=O)(=O)Nc3ccc4c(c3)OCO4)cn12,MOLPORT:010-916-284,x1594_0A,x1140_0A,0.606435046204091,3
120,Cc1ccn2c(NC(=O)c3ccc4c(c3)OCO4)nnc2c1,ENAMINE:Z1392037149,x1594_0A,x2021_0A,0.6059699855879578,5
121,CNC(=O)[C@H](C)N[C@@H]1CCCN(C(=O)CCN2CCCCC2)C1,ENAMINE:PV-000962771374,x1071_0A,x1083_0A,0.6038290100931946,6
122,O=C(Nc1ccc2c(c1)OCO2)c1ccc2nnc(S)n2c1,ENAMINE:Z2027381694,x1594_0A,x2021_0A,0.6036955716668069,7
123,O=C(Nc1ccc2c(c1)OCO2)c1ccc2nncn2c1,ENAMINE:Z978911046,x1594_0A,x2021_0A,0.6034922808110759,4
124,C[C@@H](Sc1nnc2ccc(C(F)(F)F)cn12)C(=O)Nc1ccc2c(c1)OCO2,MOLPORT:009-461-148,x1594_0A,x2021_0A,0.6028905754265812,5
125,O=C(CSc1nnc2ccccn12)NCCN1C(=O)SC(=Cc2ccc3c(c2)OCO3)C1=O,MOLPORT:044-212-335,x1594_0A,x1919_0A,0.6019225643003735,8
126,CC[C@@H](C)C(=O)NC1CCN(C(=O)CCN2CCCCC2)CC1,ENAMINE:PV-001333636412,x1083_0A,x1071_0A,0.6018949018638455,6
127,O=C(CCc1ccc2c(c1)OCO2)N1CCC[C@@H]1c1nnc2ccccn12,MOLPORT:007-123-258,x1594_0A,x1919_0A,0.6005182380365419,4
128,Cc1ccc(NC(=O)Nc2ccc3c(c2)OCO3)nc1,MOLPORT:002-106-017,x1498_0A,x1140_0A,0.6003991864135891,6
129,O=C(CSc1nnc2ccccn12)NCCN1C(=O)SC(=Cc2ccc3c(c2)OCO3)C1=O,MOLPORT:044-212-335,x1594_0A,x2021_0A,0.5999551737163922,4
130,O=C(C=Cc1ccc2c(c1)OCO2)NCc1cccnc1-c1ccsc1,MOLPORT:035-824-454,x1498_0A,x1140_0A,0.5995375683075869,3
131,O=C(CCc1ccc2c(c1)OCO2)N1CCC[C@@H]1c1nnc2ccccn12,MOLPORT:007-123-258,x1594_0A,x2021_0A,0.599271159380282,4
132,O=C(NCc1ccc2c(c1)OCO2)C1(c2cccnc2)CCC1,ENAMINE:Z3832085562,x1140_0A,x2099_0A,0.5992057814117384,3
133,CC(C)(C)O[C@H]1CCCN(C(=O)CN2CCCCC2)C1,ENAMINE:Z4285537924,x1071_0A,x1083_0A,0.5991017846234007,5
134,O=C(NCc1ccc2c(c1)OCO2)c1cc(-c2cccnc2)nc2ccccc12,MOLPORT:004-160-414,x1140_0A,x2099_0A,0.5988599290214862,2
135,O=C(NCc1ccc2c(c1)OCO2)c1cc(-c2cccnc2)on1,"MOLPORT:008-957-104,ENAMINE:Z414942768",x1140_0A,x2099_0A,0.5987243058850242,2
136,O=C(C=Cc1ccc2c(c1)OCO2)NCc1nnc2c(O)nccn12,MOLPORT:039-074-853,x0147_0A,x2021_0A,0.5985791012935545,5
137,O=C(NCc1ccc2c(c1)OCO2)NCc1nnc2cc(C(F)(F)F)ccn12,MOLPORT:038-940-585,x1594_0A,x2021_0A,0.5985593199909632,4
138,O=C(NCCCN1CCCCC1)c1cccnc1S,ENAMINE:Z271963908,x1498_0A,x1083_0A,0.5982522530197625,4
139,O=C(c1cccnc1)N(Cc1ccc2c(c1)OCO2)C1CCCCC1,ENAMINE:Z1098431228,x1140_0A,x2099_0A,0.597554662693986,4
140,O=C(O)c1ccc(N2CCC[C@H]2c2ccc3c(c2)OCO3)nc1,ENAMINE:Z2444597856,x1498_0A,x2021_0A,0.5968505308768745,5
141,O=C(NCc1ccc2c(c1)OCO2)NCc1nnc2cc(C(F)(F)F)ccn12,MOLPORT:038-940-585,x1594_0A,x1919_0A,0.5965875573300066,5
142,COCCN(C)S(=O)(=O)NCc1cccnc1N1CCOCC1,ENAMINE:Z1172228102,x1498_0A,x2021_0A,0.5960998190758898,5
143,CCNC[C@H]1C[C@H](NC(=O)CCC2CCCC2)C1,"ENAMINE:PV-000979135312,ENAMINE:PV-001001724605",x1020_0A,x0130_0A,0.5959899244273775,5
144,O=C(CN(CCc1ccccc1)CC(=O)N1CCCCC1)N1CCCCC1,ENAMINE:Z374852542,x1071_0A,x1083_0A,0.595503750587892,2
145,c1ccn2c(SCCCOc3ccc4c(c3)OCO4)nnc2c1,ENAMINE:Z875196656,x1140_0A,x1594_0A,0.5954106401282647,4
