,smiles,cmpd_id,fragmentA,fragmentB,sucos,int_count
579,NS(=O)(=O)C[C@H]1CCCN1C(=O)c1cn2cnnc2cn1,ENAMINE:PV-002822199224,x0147_0A,x1140_0A,0.575155326491535,3
580,NC[C@@]1(F)CCN(CCC(N)=O)C1,CHEMSPACE-BB:CSMB00110778494,x1020_0A,x0130_0A,0.5749760507245445,3
581,O=C(CNS(=O)(=O)CC1CCCCC1)C1CCCC1,ENAMINE:Z2705049340,x1071_0A,x1083_0A,0.5749664055282006,3
582,O=C(CCC(=O)c1ccc2c(c1)OCCO2)NCc1nnc2ccccn12,MOLPORT:009-221-004,x1594_0A,x1919_0A,0.5746586056998776,3
583,O=C(Cc1ccc2c(c1)OCCO2)NCc1nnc2ccccn12,MOLPORT:005-578-516,x1594_0A,x1919_0A,0.5746192626516425,3
584,CC(=O)c1cccc(N(CC(=O)N2CCCCCC2)S(C)(=O)=O)c1,MOLPORT:002-282-957,x1071_0A,x1083_0A,0.5744263289023441,3
585,O=C(CCC(=O)c1ccc2c(c1)OCCO2)NCc1nnc2ccccn12,MOLPORT:009-221-004,x1594_0A,x2021_0A,0.5744098900311053,5
586,O=C(Nc1ccc2nncn2c1)c1ccc2c(c1)OCCO2,ENAMINE:Z1578614140,x1594_0A,x1919_0A,0.5742391082786193,5
587,COC(=O)CN(c1ccc2c(c1)OCCO2)S(=O)(=O)c1ccc2nncn2c1,MOLPORT:009-717-271,x1594_0A,x1919_0A,0.5742183570717215,4
588,c1cn2cnnc2c(N[C@H](c2ccc3c(c2)OCCO3)C2CC2)n1,ENAMINE:Z1576646240,x0147_0A,x1919_0A,0.5739647091738603,3
589,CS(=O)(=O)NCC(=O)N1[C@@H]2CC[C@H]1CN(C(=O)CC1CCC1)C2,"ENAMINE:PV-002816475958,ENAMINE:PV-003321899320",x1071_0A,x1083_0A,0.5737204246007901,5
590,COc1ccc(N(CC(=O)N2CCCCCC2)S(C)(=O)=O)cc1,MOLPORT:006-782-382,x1071_0A,x1083_0A,0.573339750337271,5
591,C=CCOC[C@H](NC(=O)C=Cc1ccc2c(c1)OCO2)C(=O)OC,ENAMINE:Z4504764503,x1140_0A,x1071_0A,0.5732040104519236,5
592,CC(C)[C@H](NC(=O)CC1CCCC1)c1nnc2ccccn12,ENAMINE:Z1014196092,x1594_0A,x1083_0A,0.5727135396544759,3
593,CCCN(C(=O)Cc1ccc2c(c1)OCO2)[C@@H](C)C(=O)OC,ENAMINE:Z2964752175,x1140_0A,x1071_0A,0.5725149292763327,4
594,CC(C)NC[C@H]1CC[C@@H](NC(=O)CCc2ccccc2)CC1,ENAMINE:PV-000946126493,x1020_0A,x0130_0A,0.572135620893802,3
595,O=S(=O)(c1ccc2nncn2c1)N(Cc1ccccc1)c1ccc2c(c1)OCCO2,MOLPORT:009-717-272,x1594_0A,x1919_0A,0.5719825313821195,4
596,O=C(CSc1nnc2ccccn12)N(CC=Cc1ccccc1)c1ccc2c(c1)OCCO2,MOLPORT:044-291-155,x1594_0A,x1919_0A,0.5716927416851509,4
597,C[C@@H](OC(=O)CCC(F)(F)F)C(=O)NCc1ccccn1,ENAMINE:PV-002758008436,x1498_0A,x2021_0A,0.5715762778458073,3
598,Cc1nnc2ccc(C(=O)NC[C@@H](C)Cn3cccn3)cn12,ENAMINE:Z979395704,x1594_0A,x1052_1A,0.5713420403155515,4
599,O=C(NCc1nnc2ccccn12)[C@@H](Cc1ccccc1)NS(=O)(=O)c1ccc2c(c1)OCCO2,MOLPORT:005-817-195,x1594_0A,x1919_0A,0.5698617055744926,4
600,CS(=O)(=O)NCC(=O)N1CC2(CC[C@@H]2NC(=O)c2ccon2)C1,ENAMINE:PV-003744924661,x1071_0A,x1498_0A,0.5696351564791994,5
601,O=C(Cc1ccc2c(c1)OCCO2)NCc1nnc2ccccn12,MOLPORT:005-578-516,x1594_0A,x2021_0A,0.5694477114780191,4
602,C[C@H](CNC(=O)c1cnco1)CNC(=O)c1cccc2c1OCO2,ENAMINE:PV-002753146958,x1140_0A,x1498_0A,0.5692212269928758,3
603,C=C[C@H](NC(=O)Cc1ccc2c(c1)OCO2)C(=O)OC,ENAMINE:Z4112401232,x1140_0A,x1071_0A,0.5679081140001669,4
604,Cc1nnc2ccc(S(=O)(=O)N(CC#N)c3ccc4c(c3)OCCO4)cn12,MOLPORT:010-916-304,x1594_0A,x1919_0A,0.5678915686666086,4
605,CC(C)[C@@H](NC(=O)CCC1CCCCC1)c1nnc2ccccn12,ENAMINE:Z1014195650,x1594_0A,x1083_0A,0.567698231852709,1
606,CS(=O)(=O)NCC(=O)N1C[C@@H](NC(=O)c2ccsn2)C2(CC2)C1,ENAMINE:PV-003882893973,x1071_0A,x1498_0A,0.567466248066213,4
607,CS(=O)(=O)NCC(=O)N1CCC[C@@H]1CCNC(=O)c1cnco1,ENAMINE:PV-003519586284,x1071_0A,x1498_0A,0.5672002478245143,6
608,O=C(Nc1ccc2nncn2c1)c1ccc2c(c1)OCCO2,ENAMINE:Z1578614140,x1594_0A,x2021_0A,0.5670233334240056,5
609,c1cn2cnnc2c(NCc2ccn(C3CCCC3)n2)n1,MOLPORT:039-581-426,x0147_0A,x1071_0A,0.5665231877324414,3
610,COc1cccc(N(CC(=O)N2CCCCCC2)S(C)(=O)=O)c1,MOLPORT:001-984-041,x1071_0A,x1083_0A,0.5659709308970488,5
611,CCN(CC)S(=O)(=O)c1ccc2nnc(SCCC(=O)Nc3ccc4c(c3)OCCO4)n2c1,MOLPORT:009-444-394,x1594_0A,x1919_0A,0.5659583736718895,6
612,COC(C)(C)CCS(=O)(=O)NC(=O)CC[C@@H]1CCCNC1,ENAMINE:Z3506127616,x1083_0A,x2021_0A,0.5658632014399364,5
613,COc1cccc(CS(=O)(=O)NCC(=O)N2CCCC2)c1,ENAMINE:Z1225640268,x1071_0A,x1083_0A,0.5657131212380369,5
614,CCCN1CCCC[C@@H]1CNC(=O)c1cnnc2ccccc12,ENAMINE:Z3603078936,x1083_0A,x1594_0A,0.5656292153135023,2
615,C[C@H](NC(=O)c1ccc2nncn2c1)[C@@H](C)NC(=O)C1CCC1,ENAMINE:PV-001047522622,x1594_0A,x1083_0A,0.5652243643311189,3
616,c1cn2cnnc2c(N[C@@H]2C[C@@H]3C[C@@H]3C2)n1,CHEMSPACE-BB:CSMB00018744687,x0147_0A,x1071_0A,0.5646005798935566,2
617,CCC[C@@H](NS(=O)(=O)CCCCCl)c1nnc2ccccn12,ENAMINE:Z1765924354,x1594_0A,x1140_0A,0.5643335890284144,2
618,c1cn2cnnc2c(N2CCc3c(ncn3C3CCCCC3)C2)n1,ENAMINE:Z4391109825,x0147_0A,x1083_0A,0.564078018445082,3
619,COC(=O)CN(c1ccc2c(c1)OCCO2)S(=O)(=O)c1ccc2nncn2c1,MOLPORT:009-717-271,x1594_0A,x2021_0A,0.564033653537349,5
620,O=S(=O)(c1ccc2nncn2c1)N(Cc1ccccc1)c1ccc2c(c1)OCCO2,MOLPORT:009-717-272,x1594_0A,x2021_0A,0.5632190884870524,4
621,O=C(CNS(=O)(=O)CC1(CF)CC1)N1CCCC1,ENAMINE:Z4260546796,x1071_0A,x1083_0A,0.5631100978568884,3
622,C[C@H](NC(=O)c1cn2cnnc2cn1)c1cn(C2CCC2)nn1,ENAMINE:PV-003141007461,x0147_0A,x1083_0A,0.5628717747360024,2
623,O=C(NCc1nnc2ccccn12)[C@@H](Cc1ccccc1)NS(=O)(=O)c1ccc2c(c1)OCCO2,MOLPORT:005-817-195,x1594_0A,x2021_0A,0.5622930192219302,6
624,NCc1ocnc1CS(=O)(=O)NCC(=O)N1CCCC1,ENAMINE:PV-002859535366,x1071_0A,x1083_0A,0.5620081682958302,3
625,Cc1nnc2ccc(S(=O)(=O)N(CC#N)c3ccc4c(c3)OCCO4)cn12,MOLPORT:010-916-304,x1594_0A,x2021_0A,0.561809912542268,2
626,CCOc1ccc(C(=O)N(C)CCNC(=O)CC2CCCC2)cn1,ENAMINE:PV-001433055726,x1498_0A,x1083_0A,0.5615902875227278,3
627,Cc1ccc2nnc(CNS(=O)(=O)CCCCC(C)(F)F)n2c1,ENAMINE:Z4887125226,x1594_0A,x1140_0A,0.5614521844543945,3
628,Cc1cc2c(cc1NC(=O)N(CCN(C)C)Cc1cccnc1)OCO2,ENAMINE:Z1637916902,x1140_0A,x1498_0A,0.5613588808846259,3
629,CS(=O)(=O)CCC(=O)NC[C@@H]1CCCN(Cc2nc(=O)[nH][nH]2)C1,ENAMINE:PV-000776164830,x1083_0A,x2021_0A,0.5613020862089328,4
630,CC(=O)c1cc2c(cc1NC(=O)Cc1cccnc1)OCO2,ENAMINE:Z1171324142,x1140_0A,x1498_0A,0.5612543186504285,5
631,C[C@@H]1CO[C@@H](CS(=O)(=O)NCC(=O)N2CCCC2)C1,ENAMINE:Z4260547704,x1071_0A,x1083_0A,0.5612208622432363,3
632,O=C(CC1CCCC1)N1CCC(c2nnc3ccccn23)CC1,ENAMINE:Z95869775,x1594_0A,x1083_0A,0.5609168892353401,2
633,C[C@@H]1CO[C@@H](CS(=O)(=O)NCC(=O)C2CCC2)C1,ENAMINE:Z4276585661,x1071_0A,x1083_0A,0.5608472411283612,6
634,O=C(N[C@H](CO)[C@H]1CC=CCC1)c1ccc2nnc(C3CC3)n2c1,ENAMINE:Z4047590131,x1594_0A,x1071_0A,0.5603080303625619,2
635,C[C@@H](CCCc1cccnc1)NC(=O)NCc1ccc2c(c1)OCO2,ENAMINE:Z2301784627,x1140_0A,x1498_0A,0.5601464115063238,4
636,COC(=O)[C@@H](NC(=O)C=Cc1ccc2c(c1)OCO2)C(C)(C)F,ENAMINE:Z4506256407,x1140_0A,x1071_0A,0.5598474477075155,5
637,CCN(CC)S(=O)(=O)c1ccc2nnc(SCCC(=O)Nc3ccc4c(c3)OCCO4)n2c1,MOLPORT:009-444-394,x1594_0A,x2021_0A,0.5594358088888549,6
638,c1cn2cnnc2c(NCc2cn(C3CCC3)nn2)n1,ENAMINE:Z2851722884,x0147_0A,x1083_0A,0.5591732536726831,1
639,O=C(CN1CCCC1)NCCCc1nnc2ccccn12,MOLPORT:044-686-337,x1594_0A,x1083_0A,0.5589683249369274,3
640,O=C(NCC1CCC1)Nc1ccc2nnc(C3CC3)n2c1,ENAMINE:Z2018743726,x1594_0A,x1083_0A,0.5588445235951219,3
641,C[C@@H](Cn1nnc2ccccc21)C(=O)N1CCCC[C@H]1CO,ENAMINE:Z3835725387,x1083_0A,x1594_0A,0.5588108710233621,5
642,CN1CCO[C@H](CS(=O)(=O)NCC(=O)C2CCCC2)C1,ENAMINE:Z2775156933,x1071_0A,x1083_0A,0.5581019606418529,4
643,O=C(CSc1nnc2ccccn12)N(Cc1cccs1)c1ccc2c(c1)OCCO2,MOLPORT:004-180-080,x1594_0A,x2021_0A,0.5579016042940877,5
644,CN(C[C@@H]1CCCN1C(=O)CNS(C)(=O)=O)C(=O)c1cnco1,ENAMINE:PV-002781037523,x1071_0A,x1498_0A,0.5573808241364647,4
645,O=C(CSc1nnc2ccccn12)N(Cc1cccs1)c1ccc2c(c1)OCCO2,MOLPORT:004-180-080,x1594_0A,x1919_0A,0.5573625748782854,2
646,NC[C@@H]1CC[C@H](NC(=O)CCc2ccccc2)C1,ENAMINE:Z2266380097,x1020_0A,x0130_0A,0.557140721894751,3
647,C[C@H]1C[C@H]1CS(=O)(=O)NCC(=O)C1CCCC1,ENAMINE:Z4274505675,x1071_0A,x1083_0A,0.5570947168559384,4
648,C[C@@](O)(c1cccnc1)c1cc(-c2ccc3c(c2)OCO3)no1,MOLPORT:002-745-798,x1140_0A,x1498_0A,0.5564008021090799,2
649,NCc1ccccc1CCC(=O)NC1CC2(CCCCC2)C1,ENAMINE:Z3383177381,x1020_0A,x0130_0A,0.5563624451950631,1
650,Cc1nnc2ccc(S(=O)(=O)Nc3ccc4c(c3)OCCO4)cn12,MOLPORT:010-916-301,x1594_0A,x1919_0A,0.556301312965951,3
651,O=C(NOC1CCCC1)N1CCC(c2nnc3cnccn23)CC1,ENAMINE:Z4476131532,x0147_0A,x1083_0A,0.5562192117972058,2
652,Cc1nnc2ccc(S(=O)(=O)Nc3ccc4c(c3)OCCO4)cn12,MOLPORT:010-916-301,x1594_0A,x2021_0A,0.5560674739813567,4
653,O=C(c1cn2cnnc2cn1)N(Cc1ccccn1)C1CC1,ENAMINE:Z3466809453,x0147_0A,x1052_1A,0.5556816967735465,3
654,NC(=NN=C(N)c1ccncc1)c1ccncc1,MOLPORT:035-716-913,x1498_0A,x1052_1A,0.5556444905282618,3
655,CS(=O)(=O)NCC(=O)N1C[C@@H](NC(=O)c2cocn2)C2(CC2)C1,ENAMINE:PV-003142564245,x1071_0A,x1498_0A,0.5552225163472143,3
656,Cc1nnc2c(NC(=O)c3cc4c(cn3)OCCO4)cccn12,ENAMINE:PV-003892725209,x1594_0A,x2021_0A,0.5552092755708128,4
657,CS(=O)(=O)NCC(=O)N1[C@H]2CC[C@]1(CNC(=O)C1CCC1)CC2,ENAMINE:PV-003853063504,x1071_0A,x1083_0A,0.5552027105585733,3
658,C[C@@H](N)CN1CCC(NC(=O)CCc2ccccc2)CC1,"ENAMINE:Z2447260166,ENAMINE:Z4592007243,ENAMINE:Z4592007254",x1020_0A,x0130_0A,0.5550614113599627,2
659,CS(=O)(=O)NCC(=O)N1CC2(CCCN(C(=O)C3CCCC3)C2)C1,ENAMINE:PV-002737802523,x1071_0A,x1083_0A,0.5547114041068529,4
660,Cc1nnc2c(NC(=O)Nc3ccc4c(c3)OCCO4)cccn12,MOLPORT:010-924-617,x1594_0A,x2021_0A,0.5543826741450171,6
661,CC(=O)OCC(=O)NC[C@@H]1C[C@@H]1NC(=O)c1cccn2cnnc12,ENAMINE:PV-003146793380,x1594_0A,x2021_0A,0.5541879648307944,6
662,CNS(=O)(=O)c1ccc(C(=O)Nc2ccc3nncn3c2)cc1,ENAMINE:Z1578615101,x1594_0A,x1140_0A,0.5540841805349903,4
663,C[C@H](F)CC(=O)NC[C@H]1C[C@@H](NC(=O)c2cn3cnnc3cn2)C1,"ENAMINE:PV-003049384562,ENAMINE:PV-003049384566",x0147_0A,x1919_0A,0.5540382962237235,3
664,O=C(Nc1ccn2cnnc2c1)c1ccc2c(n1)OCCO2,ENAMINE:PV-002719338530,x1594_0A,x2021_0A,0.5539243523079037,4
665,O=C(CCCc1nnc2ccccn12)Nc1ccc2c(c1)OCCO2,MOLPORT:019-952-525,x1594_0A,x2021_0A,0.5539003103495933,4
666,CSCC[C@H](NC(=O)Cc1ccc2c(c1)OCCO2)c1nnc2ccccn12,MOLPORT:002-663-662,x1594_0A,x2021_0A,0.5533937397080926,4
667,C[C@@H](Sc1nnc2ccccn12)C(=O)Nc1ccc2c(c1)OCCO2,MOLPORT:004-083-501,x1594_0A,x2021_0A,0.5531401057856044,4
668,O=C(NCCc1ccc2c(c1)OCO2)c1cncc2c1CCC2,ENAMINE:Z4416738341,x1140_0A,x1498_0A,0.5528228696153111,6
669,Cc1nnc2c(NC(=O)c3cc4c(cn3)OCCO4)cccn12,ENAMINE:PV-003892725209,x1594_0A,x1919_0A,0.552597587229497,4
670,C[C@H](NC(=O)CCC1CCC1)C1CN(C(=O)CNS(C)(=O)=O)C1,ENAMINE:PV-002892130454,x1071_0A,x1083_0A,0.552578413373823,4
671,CS(=O)(=O)CCC(=O)NC[C@H]1CCCN(C(=O)C2=CCCC2)C1,ENAMINE:PV-001395332363,x1083_0A,x2021_0A,0.5525108256586072,1
672,CC(C)CNC[C@H]1C[C@@H](NC(=O)CCc2ccccc2)C1,"ENAMINE:PV-000980299266,ENAMINE:PV-001003034695",x1020_0A,x0130_0A,0.5516244055317989,2
673,C[C@H](OC(=O)c1cccnc1)C(=O)NCc1ccc2c(c1)OCO2,MOLPORT:004-029-103,x1140_0A,x1498_0A,0.5513731509824112,2
674,CC(C)(CNC(=O)c1ccc2nnc(C3CC3)n2c1)N1CCCC1,ENAMINE:Z4136638920,x1594_0A,x1083_0A,0.5512026477378612,3
675,CS(=O)(=O)NCC(=O)N1CCCN(C(=O)[C@@H]2CCC3(CC3)C2)CC1,ENAMINE:PV-003183563269,x1071_0A,x1083_0A,0.5511525302566376,3
676,O=C(CNS(=O)(=O)CC1(C(F)F)CCCC1)N1CCCC1,ENAMINE:Z2701884915,x1071_0A,x1083_0A,0.5506087243869953,8
677,O=C(Nc1ccc2nnc(C3CC3)n2c1)N1CCCSCC1,ENAMINE:Z2018762796,x1594_0A,x1071_0A,0.5505658857640054,4
678,O=C(NCC#CCOc1ccc2c(c1)OCO2)c1ccncc1,MOLPORT:028-612-547,x1140_0A,x1498_0A,0.5505066072616682,4
679,CC(C)[C@H](NC(=O)CSc1nnc2ccccn12)c1ccc2c(c1)OCCCO2,MOLPORT:004-212-652,x1594_0A,x2021_0A,0.5504332527780388,4
680,NCc1ccccc1CCC(=O)Nc1cccc2cnccc12,ENAMINE:PV-003432587728,x1020_0A,x0130_0A,0.5502540787320424,2
681,Cc1nnc2ccc(C(=O)NCC(C)(C)n3cccn3)cn12,ENAMINE:Z2883258055,x1594_0A,x1052_1A,0.5502251200766636,2
682,COC(=O)NCC(=O)N1C[C@@H]2[C@H](C1)[C@H]2NC(=O)c1ccns1,ENAMINE:PV-001403054931,x1071_0A,x1498_0A,0.6844425513641538,7
683,CCS(=O)(=O)N[C@@H](C)C(=O)N1CC[C@@H](NC(=O)c2ccsn2)C1,ENAMINE:PV-001416788709,x1071_0A,x1498_0A,0.661769811012087,7
684,COC(=O)N(C)CC(=O)N1CC([C@@H](C)NC(=O)c2ccns2)C1,ENAMINE:PV-002753462047,x1071_0A,x1498_0A,0.6524706056352418,4
685,COC(=O)NCC(=O)N1CC(C[C@@H](C)NC(=O)c2ccon2)C1,ENAMINE:PV-002830358234,x1071_0A,x1498_0A,0.6523293055541034,7
686,COC(=O)N[C@@H](C)C(=O)N1CCC[C@@H](NC(=O)c2cnsc2)C1,"ENAMINE:PV-002951300703,ENAMINE:PV-002951300704",x1071_0A,x1498_0A,0.6318622895686538,5
687,COC(=O)N[C@H](C)C(=O)N1CCC[C@H](NC(=O)Cc2cscn2)C1,ENAMINE:PV-002771954921,x1071_0A,x1498_0A,0.6286012234537213,5
688,O=C(Cn1nnc2ccccc21)Nc1ccc2c(c1)OCCO2,MOLPORT:003-254-469,x1140_0A,x1594_0A,0.6277854415228451,4
689,COC(=O)NCC(=O)N1CCCN(C(=O)c2cscn2)CC1,ENAMINE:PV-001330733677,x1071_0A,x1498_0A,0.6265094981130744,5
690,COC(=O)NCC(=O)N1CC[C@H](NC(=O)[C@@H](O)C2CCC2)C1,ENAMINE:PV-003336554695,x1071_0A,x1083_0A,0.6234618307598706,5
691,CCS(=O)(=O)NCC(=O)N1CCCC[C@H]1CNC(=O)C1CCC1,"ENAMINE:PV-001398016722,ENAMINE:PV-001739232767,ENAMINE:PV-001790694395",x1071_0A,x1083_0A,0.6181907242570422,3
692,C[C@H](NS(C)(=O)=O)C(=O)N1CCN(C(=O)c2cncs2)CC1,ENAMINE:PV-001293232355,x1071_0A,x1498_0A,0.6144772724136535,5
693,CCS(=O)(=O)NCC(=O)N1CCN(C(=O)c2cncs2)CC1,"ENAMINE:PV-001293960089,ENAMINE:PV-001293232465",x1071_0A,x1498_0A,0.6123918688990713,7
694,C[C@@H](NS(C)(=O)=O)C(=O)N1CCC(NC(=O)CC2CCC2)CC1,ENAMINE:PV-001335057522,x1071_0A,x1083_0A,0.6102117073179796,2
695,COC(=O)NCC(=O)N1CCC[C@H](NC(=O)C(C)(C)C2CCC2)C1,ENAMINE:PV-001763502836,x1071_0A,x1083_0A,0.6085337943422787,1
696,C[C@H](NS(C)(=O)=O)C(=O)N1CC[C@@H](CNC(=O)C2CCC2)C1,ENAMINE:PV-001421435329,x1071_0A,x1083_0A,0.6069180360513703,2
697,C[C@@H](NS(C)(=O)=O)C(=O)N1CC[C@H](NC(=O)CCCC2CCC2)C1,ENAMINE:PV-002763084098,x1071_0A,x1083_0A,0.5952850789073446,6
698,COC(=O)NCC(=O)N1[C@@H]2CC[C@H]1CN(C(=O)c1ccon1)C2,ENAMINE:PV-001481904158,x1071_0A,x1498_0A,0.5939550747788531,2
699,O=C(CC1CCCCC1)NCCn1nnc2ccccc21,ENAMINE:Z3704299785,x1594_0A,x1071_0A,0.5883791870107631,2
700,O=C(Nc1cccc(C2CCC2)c1)c1cccn2cnnc12,ENAMINE:PV-002991605304,x1083_0A,x1594_0A,0.5866857338832573,4
701,COC(=O)N(C)CC(=O)N1C[C@@H]2[C@H](C1)[C@@H]2NC(=O)c1ccns1,ENAMINE:PV-002760878903,x1071_0A,x1498_0A,0.5822281168995447,6
702,CN(C)S(=O)(=O)NCC(=O)N1CC[C@@H](NC(=O)c2ccon2)C1,"ENAMINE:PV-001369758169,ENAMINE:PV-001383239952",x1071_0A,x1498_0A,0.5769142353517429,6
703,NS(=O)(=O)c1ccc(NC(=O)c2cnnc3ccccc23)cc1,ENAMINE:PV-002332747552,x1594_0A,x1140_0A,0.5732312559554068,6
704,COC(=O)NCC(=O)N1CCC[C@H]1CNC(=O)[C@H]1CCCS1,ENAMINE:PV-002818541737,x1071_0A,x1083_0A,0.5719334346290802,5
705,COC(=O)N(C)CC(=O)N1CC([C@@H](C)NC(=O)[C@@H]2CCCS2)C1,ENAMINE:PV-002728103254,x1071_0A,x1083_0A,0.5707815463469007,4
706,COC(=O)N[C@H](C)C(=O)N1CC([C@H](C)NC(=O)CC2CCC2)C1,ENAMINE:PV-002910779069,x1071_0A,x1083_0A,0.5695504745926305,2
707,COC(=O)NCC(=O)N1CC[C@H](NC(=O)c2ccsn2)C1,ENAMINE:PV-001510307685,x1071_0A,x1498_0A,0.5679685401391273,4
708,CC(F)(F)C(=O)Nc1cc(F)cc(CN)c1,CHEMSPACE-BB:CSMB00021886250,x1020_0A,x0130_0A,0.5678215632783804,6
709,CCCCC(=O)Nc1cnn(CCN)c1,CHEMSPACE-BB:CSMB00014966404,x1020_0A,x0130_0A,0.5665471247582464,2
710,COC(=O)NCC(=O)N1CC([C@H](C)NC(=O)CCC2CCC2)C1,ENAMINE:PV-002936963147,x1071_0A,x1083_0A,0.5647474068803169,11
711,C=CCCCCC(=O)Nc1cnn(CCN)c1,ENAMINE:Z4175532569,x1020_0A,x0130_0A,0.5632716532536133,2
712,COC(=O)NCC(=O)N1CCC(CCNC(=O)C2CCC2)CC1,ENAMINE:PV-001542212566,x1071_0A,x1083_0A,0.5628691975581104,1
713,CC[C@@H](NC(=O)OC(C)(C)C)C(=O)N1CCC(NC(=O)C2CCCCC2)CC1,MOLPORT:029-923-160,x1071_0A,x1083_0A,0.5613343171095871,4
714,CC(C)[C@@H](C)C(=O)Nc1cnn(CCN)c1,ENAMINE:Z3700590637,x1020_0A,x0130_0A,0.5590987791335046,3
715,CCN[C@H](C)c1nc(-c2ccc(NC(C)=O)cc2)no1,ENAMINE:Z2722822315,x1020_0A,x0130_0A,0.5586662105187699,2
716,COC(=O)NCC(=O)N1[C@H]2CC[C@]1(CNC(=O)C1CCC1)CC2,ENAMINE:PV-003639724768,x1071_0A,x1083_0A,0.5582122464745125,2
717,CC(C)(C)OC(=O)C[C@](C)(C#N)C(=O)NCc1ccsn1,ENAMINE:Z3599345514,x1498_0A,x2021_0A,0.5539329371473178,4
718,COC(=O)NCC(=O)N1CCC[C@@H]1CNC(=O)Cc1cnsc1,ENAMINE:PV-002770714191,x1071_0A,x1498_0A,0.5537873742689589,2
719,CC(=O)Nc1ccc(-c2noc(CC[C@@H](C)N)n2)cc1,ENAMINE:Z2412805267,x1020_0A,x0130_0A,0.5525268093500585,2
720,C[C@@H](NS(C)(=O)=O)C(=O)N1CCC[C@@H](NC(=O)Cc2ccon2)C1,ENAMINE:PV-001765474005,x1071_0A,x2099_0A,0.5510612379038698,1
721,CCC(CC)CC(=O)N[C@H]1C[C@](F)(CN)C1,ENAMINE:Z3699946641,x1020_0A,x0130_0A,0.5504896081527466,2
